7989C2AB3F345F4AB54D3CF1E0480D67,65F4F6E9D1F132926D953A44F2076F1D,VTS,1,,1/6/2012 21:51,1/6/2012 21:55,5,240,0.77,-73.980003,40.780548,-73.974693,40.790123
42F3B79B88D7785CC10FC4462BEB1939,08644C2B24E40BF9DFE59A3FAFBD1AB0,VTS,1,,1/5/2012 22:37,1/5/2012 23:08,1,1860,16.23,-73.969505,40.753155,-73.902054,40.662342
9DF23399F590FF90299B248CD294C804,D05DEF3DD93BBCF5D596476C8C18A138,VTS,1,,1/6/2012 21:53,1/6/2012 21:59,1,360,1.08,-73.969681,40.785549,-73.954247,40.778946
2636E82376FA38D5D6D7844E01C26DD1,C202CE0A3D883272DC45577AE469749A,VTS,1,,1/6/2012 21:57,1/6/2012 21:59,1,120,0.41,0,0,0,0
ECB75914CD98F55C2F4152CE68334747,FA61D921EF4257D71559B63E784DC42A,VTS,1,,1/5/2012 22:45,1/5/2012 23:02,2,1020,6.03,-74.00531,40.726933,-73.971939,40.796432
8A5D3960BFEC84E4AFB95F635FFB1217,F9D825C754B9288EC0B8AFE1E0D45DFC,VTS,1,,1/9/2012 18:24,1/9/2012 18:32,1,480,1.01,-73.983536,40.750446,-73.999298,40.753841
3056502BBF64871CF4B916154336168D,2E96D0D5DC0CE4C7FD8DDF1D2002BEAE,VTS,1,,1/10/2012 13:18,1/10/2012 13:39,5,1260,3.44,-73.957214,40.780415,-73.992821,40.752182
5CA47E9F50E4FF0684AD04BD08DAE8EA,9C016289D105C175CCEA546145274753,VTS,1,,1/6/2012 21:29,1/6/2012 21:55,5,1560,9.89,-73.966003,40.76516,-73.99881,40.662987
AC77B897B23612F6857D90D4195E9292,3F26175C275EA8EEEBCF895AB75B0238,VTS,1,,1/5/2012 22:52,1/5/2012 23:00,1,480,2.34,-73.975105,40.760731,-73.949615,40.775284
311388FEEE44CE52E5583E1091117E0A,D80AAE4670051B3430316771C79AA3AE,VTS,1,,1/5/2012 22:54,1/5/2012 23:03,1,540,2.09,-74.004509,40.724358,-73.984909,40.741467
A5B75D2E069A012D9D77088FA5BC38F4,2B393B920008202979415F88C600D308,VTS,1,,1/5/2012 22:49,1/5/2012 23:03,1,840,4.25,-73.976013,40.744919,-73.963982,40.792229
503547D2FE43B8E2D40F76FBB5992CF1,9D1B49F1300FE00670C5052C008D2112,VTS,1,,1/5/2012 22:46,1/5/2012 23:00,1,840,4.85,-74.007553,40.705742,-73.980049,40.748116
971D2352AE8BFE3935B760BF7D1C4CCB,472A5FC1AD34435D50315530B317A530,VTS,1,,1/5/2012 22:20,1/5/2012 22:46,1,1560,8.79,-73.974602,40.754169,-73.984741,40.671822
4B3CAFC9BF3AF53FDA74A8BF4FCC9298,301691461C52CE86438824BD63C05243,VTS,1,,1/6/2012 16:59,1/6/2012 17:16,1,1020,2.65,-73.965637,40.580605,-73.965637,40.580605
8755DA3E2498B28DF1C7797BA598D64B,1E93AAEB483168238A044EE109261CFE,VTS,1,,1/4/2012 19:43,1/4/2012 19:50,1,420,1.1,-73.968132,40.762249,-73.975143,40.749123
53C72D4168144F0CD78A072725A6FAC7,FE9B32803C107886A7CFD266B4F596E8,VTS,1,,1/9/2012 18:19,1/9/2012 18:30,5,660,0.94,-73.969528,40.753456,-73.961922,40.759567
A977D837D54F55D89690F2F9ED2F29AD,569C971B8597A1E2B0CDB6EF06549F97,VTS,1,,1/6/2012 16:45,1/6/2012 17:00,1,900,2.77,-73.981636,40.76609,-73.969246,40.793526
0293108C734F9B1C3CA58A43BA6535AB,FE540783744E93467DBBDE46B50FCA82,VTS,1,,1/6/2012 16:37,1/6/2012 16:59,1,1320,4.34,-73.991119,40.745228,-73.953598,40.782242
0EB253AE94130E03868E1B1B6DA0AB82,FF421629E07FBEF405B1A8BC58BA989B,VTS,1,,1/5/2012 22:55,1/5/2012 23:03,4,480,2.29,-73.977821,40.746521,-73.957367,40.77346
895B94C2A676652890372A1DA0F5340A,4D9D76D1CA91319E5D083084C2755CB2,VTS,1,,1/4/2012 19:59,1/4/2012 20:03,5,240,0.6,-73.992897,40.7635,-74.566666,40.758701
8D491E0CB7DFCB146C037EF5386BD67E,5FE400412282168FCBCF769C8499ABE6,VTS,1,,1/4/2012 20:01,1/4/2012 20:06,5,300,0.74,-73.982925,40.72287,-73.988609,40.721226
7D19E2F6CE335D4A8281316BA2F7C284,6BBB2DE21FFFD672C37BCB87AE98D7F7,VTS,1,,1/6/2012 17:00,1/6/2012 17:15,4,900,4.07,-74.013893,40.708992,-73.991005,40.755646
8F37F4687A090D4952255E8325D02558,70AA4F4A4B9D7BBB240ED4DD1851E813,VTS,1,,1/6/2012 17:05,1/6/2012 17:19,1,840,4.07,0,0,0,0
2B6C00D2BC33F165F39B8751FD898F26,5D8FBDC9C9DA9DCA65BF8207864BEBEE,VTS,1,,1/5/2012 23:13,1/5/2012 23:23,2,600,2.67,-73.983185,40.755295,-73.951447,40.771908
7169941F3613589EE3FD32E0B676CF4E,6C90C4BDDFA4653B347453DE3EF3ACA9,VTS,1,,1/10/2012 13:25,1/10/2012 13:36,2,660,1.1,0,0,0,0
66A023C4FCF8E122976BEBC0E1196D99,4305446FDF9ADC199DD8DDCDBC8E0405,VTS,1,,1/5/2012 22:54,1/5/2012 23:00,1,360,1.33,-73.978294,40.756222,-73.98349,40.741486
DBD73D327326034CEDF935D1468F8743,5AA47B68A4301F83ED317E1969404F1C,VTS,1,,1/10/2012 11:46,1/10/2012 12:00,1,840,0.16,-73.94857,40.773876,-73.971672,40.780781
08099C118772D01BBA1C3F486BD8AF1E,D72A5034556F003FBEE37F5361EDA070,VTS,1,,1/6/2012 17:07,1/6/2012 17:16,1,540,1.26,-73.978661,40.756077,-73.963364,40.757931
A24C9F2C7BB9E582D468AB65E851BE1B,2BA7C5A07C9821496BF82F253CC252B8,VTS,1,,1/4/2012 20:03,1/4/2012 20:11,2,480,1.73,-73.977585,40.763405,-73.952995,40.766514
7A01AD8BF11C9B969BBF4CFB5288AE40,288AD4A8B56F123B9083CEA4CF03AB6D,VTS,1,,1/5/2012 22:56,1/5/2012 23:04,2,480,2.31,-73.990326,40.73101,-73.982826,40.756451
A11D2D915C5D854AEE69C8A9A52A4AF8,29E26D6DFD7E1AB2A62BDC9EED103487,VTS,1,,1/5/2012 22:38,1/5/2012 23:03,5,1500,9.82,-73.987839,40.748299,-73.923615,40.844421
DFB5B87FD26588AC9AEB75AED802AD3B,2CE24EF2051E142038F822034E6A1582,VTS,1,,1/5/2012 22:55,1/5/2012 23:05,5,600,2,-73.976662,40.751598,-74.004768,40.748032
D91F6CD88D35DEFB4293928C660F7370,6EC90FD0F658D4D1385559A46058EF5F,VTS,1,,1/5/2012 22:54,1/5/2012 23:03,1,540,2.21,-73.979538,40.771446,-73.959267,40.779961
3EF2AC83630D9A838CA3F0139CC26342,32E5530F065C68777D49D5A19ACD5025,VTS,1,,1/5/2012 22:44,1/5/2012 23:05,1,1260,6.68,-73.991562,40.727219,-73.922844,40.76403
8F4D67B9A0D79E4796CD63DC061A8E66,D66D34E3D6A14E053618845CA3F55452,VTS,1,,1/6/2012 16:56,1/6/2012 17:05,1,540,1.29,-73.984291,40.760567,-74.002769,40.760532
AE9434F96D2A33A01A340D97176DD7BF,6A692EE379448ED34935D9B25D801969,VTS,1,,1/5/2012 22:57,1/5/2012 23:04,5,420,1.43,-73.978325,40.766651,-73.991829,40.749256
F5EAA92B6204394A4DCFF12931C0B111,B77EC497E233158BF23A17411F0D8A19,VTS,1,,1/5/2012 22:48,1/5/2012 23:02,6,840,2.89,-73.982277,40.765617,-73.982117,40.735958
EBA886681A1C3C18C80B7869B24D06F7,A6A6C85543DCF893FEF3B52B72CB14CC,VTS,1,,1/5/2012 22:43,1/5/2012 22:57,1,840,2.61,-73.994019,40.726681,-74.007904,40.715221
2111CFA825ECEE9430C3F075E8DC2E5A,3B23D23383A197F51D7B27F2C22D366A,VTS,1,,1/4/2012 20:06,1/4/2012 20:10,1,240,0.74,-73.984955,40.742191,-73.980019,40.748726
DA671662DDB63E5B0C11DFDB73A270DE,C74013B0B197263A1A70175169640B1D,VTS,1,,1/4/2012 19:58,1/4/2012 20:03,3,300,0.88,-73.951538,40.773258,-73.951538,40.773258
5827B7604F840FEDC14D2855774020CF,4E0CF2EFC2B6F83FB8CDC8B49023970A,VTS,1,,1/5/2012 22:56,1/5/2012 23:06,2,600,2.66,0,0,0,0
8F4D67B9A0D79E4796CD63DC061A8E66,F42B5EFB2287E0F8A4F678BCD5DA2F13,VTS,1,,1/10/2012 13:30,1/10/2012 13:38,1,480,0.92,-74.004433,40.730743,-73.999779,40.720631
6204D2988E75007ADDC410D3AD59CD01,CD820F80382565061F54B2C5D9C00BC3,VTS,1,,1/10/2012 13:17,1/10/2012 13:23,1,360,1.06,-73.951706,40.769573,-73.956139,40.779621
0E8E3201DCA085A0C37AB1F423CFDAF4,0C4316381A9E90B7A8CF787FCDA9566F,VTS,1,,1/5/2012 23:00,1/5/2012 23:01,1,60,0.2,-73.984367,40.728836,-73.982483,40.727695
AE4C870C6F0D57E3C9E1BBB8841DB28A,B0B1A680BE3F3B581E1F5AD2137FB87D,VTS,1,,1/5/2012 22:58,1/5/2012 23:02,5,240,0.53,-74.003792,40.722366,-73.997467,40.721268
6E02AE5834F1FA04E37FA1C26D74C9F5,7E39A8EEC07088CF6902853FE12D8155,VTS,1,,1/10/2012 13:29,1/10/2012 13:37,5,480,1.12,-73.981049,40.752674,-73.978905,40.763794
EB1210417C9AF20D368EA495EE4A55E4,EE23CA99542BAB1264074E870EAC305A,VTS,1,,1/5/2012 22:32,1/5/2012 23:01,1,1740,9.81,-73.872482,40.754883,-74.00515,40.706043
540D3191C384FBA05474473BCE91E67F,272117B0887725DC0A7F2504C72B9A6D,VTS,1,,1/5/2012 22:56,1/5/2012 22:59,5,180,0.93,-73.983307,40.771481,-73.98111,40.779793
C386A225E08B3D3E94DF7C058744604E,B25386A1F259C87449430593E904FDBC,VTS,1,,1/4/2012 20:10,1/4/2012 20:20,5,600,4.94,-73.99424,40.690632,-73.974136,40.640873
975EF587DDCAB5070B2C1C62309D86AD,792CF25A9DD7CEF4631BD158A81D00AF,VTS,1,,1/5/2012 22:48,1/5/2012 23:03,5,900,4.11,-73.983231,40.757217,-74.011009,40.715961
3C1712C40B216B3D1B658BE671C4AC1F,6558F4B507489CD4BA9C4AAE5868DE00,VTS,1,,1/7/2012 22:17,1/7/2012 22:31,2,840,7.69,-73.991821,40.764652,-73.936043,40.856579
EB8B79BF3D28C7DBC509736F0846A363,66F4185CD99990BD8F1A68E1FE1BCC2B,VTS,1,,1/7/2012 22:23,1/7/2012 22:26,5,180,0.64,-73.953514,40.767254,-73.946968,40.772022
29B402D2300F7D7F8F7B0707DF25D7E7,E801D6D19A004F9921080361FEC01581,VTS,1,,1/7/2012 22:15,1/7/2012 22:23,2,480,1.39,-73.961678,40.763981,-73.965118,40.775139
8C8C25FDDE34446B139E87459AADB4D1,CF6852D6D5E04872322CFB7BFCBA5867,VTS,1,,1/7/2012 21:53,1/7/2012 22:11,2,1080,1.49,-74.002121,40.74551,-74.008186,40.738953
519181E913AD4F443E4A47A7A8C53AEA,B61CF1D2F56B5BD7AB57F0804198A2AB,VTS,1,,1/7/2012 22:14,1/7/2012 22:28,1,840,1.73,-73.986809,40.736343,-73.988014,40.721321
E8499DE5B3DBA02E072889A0AFC0E8E9,E09FAAA558B9CE7808F7CCDB61A77F3D,VTS,1,,1/6/2012 16:46,1/6/2012 17:17,1,1860,10.41,-73.987442,40.770332,-73.872856,40.774368
0293108C734F9B1C3CA58A43BA6535AB,47DE01B4C27EE4F86831656DA5BA13E2,VTS,1,,1/7/2012 22:11,1/7/2012 22:24,1,780,1.78,-73.987572,40.743839,-73.983551,40.726006
5D2872B1C8DCBD419BB603D932FDDF9F,59DF0F0D831494377DF5E442C38F1818,VTS,1,,1/7/2012 22:17,1/7/2012 22:25,5,480,1.3,-73.976166,40.748207,-73.98262,40.73542
A47A97A6E57264A1C67BEC9A1B958E69,069B5562096AF76848A613F23073B4BA,VTS,1,,1/7/2012 22:19,1/7/2012 22:22,3,180,1.07,-73.954498,40.780769,-73.955406,40.769211
0F47BD0497E64B4E1B1675904E86B273,AA3EA2A527691A32B51349CC5E1E996F,VTS,1,,1/7/2012 22:27,1/7/2012 22:30,2,180,0.55,-73.98925,40.749733,-73.995811,40.743927
C57B3762F1AC7551DD43D28773BB4A2B,78ECBCECBA5CD7BF30B89F505CC6AA6B,VTS,1,,1/7/2012 21:13,1/7/2012 21:23,1,600,0.43,-73.981468,40.714485,-73.966377,40.756565
